Ticker,Price,Prediction,Confidence,SL,TP,Target_Date,Timeframe,Timeframe_Label,Risk_Reward,Features,Prediction_Date
EURUSD=X,1.15351,0,0.78,1.16705,1.1129,2026-03-28,,,,,
GBPUSD=X,1.32612,0,0.66,1.34263,1.27658,2026-03-29,,,,,
USDJPY=X,159.70399,-1,0.45,0.0,0.0,2026-03-28,,,,,
AUDUSD=X,0.68732,-1,0.52,0.0,0.0,2026-03-29,,,,,
EURUSD=X,1.15101,0,0.5600000023841858,1.15271,1.14591,2026-03-27,1h,1 ora,1:3,"{'RSI': 37.54436498647814, 'MACD': -0.0007913678990416617, 'MACDS': -0.0007655127880291395, 'ATR': 0.0011340104645890937, 'BBP': 0.4000001631697166}",2026-03-29 07:28:12
EURUSD=X,1.15101,1,0.6200000047683716,1.14931,1.15612,2026-03-28,3h,3 ore,1:3,"{'RSI': 37.54436498647814, 'MACD': -0.0007913678990416617, 'MACDS': -0.0007655127880291395, 'ATR': 0.0011340104645890937, 'BBP': 0.4000001631697166}",2026-03-29 07:28:12
EURUSD=X,1.15351,0,0.7799999713897705,1.16705,1.1129,2026-03-28,1d,1 giorno,1:3,"{'RSI': 42.91859525767259, 'MACD': -0.004862968929652878, 'MACDS': -0.005778542320224477, 'ATR': 0.00902409977320773, 'BBP': 2.6061225128057126}",2026-03-29 07:28:12
EURUSD=X,1.15351,0,0.7099999785423279,1.16705,1.1129,2026-04-01,5d,5 giorni,1:3,"{'RSI': 42.91859525767259, 'MACD': -0.004862968929652878, 'MACDS': -0.005778542320224477, 'ATR': 0.00902409977320773, 'BBP': 2.6061225128057126}",2026-03-29 07:28:12
EURUSD=X,1.15351,0,0.800000011920929,1.16705,1.1129,2026-04-03,1w,1 settimana,1:3,"{'RSI': 42.91859525767259, 'MACD': -0.004862968929652878, 'MACDS': -0.005778542320224477, 'ATR': 0.00902409977320773, 'BBP': 2.6061225128057126}",2026-03-29 07:28:12
EURUSD=X,1.15351,0,0.75,1.16705,1.1129,2026-04-10,2w,2 settimane,1:3,"{'RSI': 42.91859525767259, 'MACD': -0.004862968929652878, 'MACDS': -0.005778542320224477, 'ATR': 0.00902409977320773, 'BBP': 2.6061225128057126}",2026-03-29 07:28:12
EURUSD=X,1.15351,1,0.6700000166893005,1.13997,1.19412,2026-04-26,1m,1 mese,1:3,"{'RSI': 42.91859525767259, 'MACD': -0.004862968929652878, 'MACDS': -0.005778542320224477, 'ATR': 0.00902409977320773, 'BBP': 2.6061225128057126}",2026-03-29 07:28:12
EURUSD=X,1.15351,1,0.9200000166893004,1.13997,1.19412,2026-09-23,6m,6 mesi,1:3,"{'RSI': 42.91859525767259, 'MACD': -0.004862968929652878, 'MACDS': -0.005778542320224477, 'ATR': 0.00902409977320773, 'BBP': 2.6061225128057126}",2026-03-29 07:28:13
